2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
807it [08:33,  1.67it/s, correct=18][A
808it [08:33,  1.64it/s, correct=18][A
808it [08:34,  1.64it/s, correct=18][A
809it [08:34,  1.62it/s, correct=18][A
809it [08:34,  1.62it/s, correct=18][A
810it [08:34,  1.57it/s, correct=18][A
810it [08:35,  1.57it/s, correct=18][A
811it [08:35,  1.55it/s, correct=18][A
811it [08:36,  1.55it/s, correct=18][A
812it [08:36,  1.52it/s, correct=18][A
812it [08:36,  1.52it/s, correct=18][A
813it [08:36,  1.57it/s, correct=18][A
813it [08:37,  1.57it/s, correct=18][A
814it [08:37,  1.63it/s, correct=18][A
814it [08:38,  1.63it/s, correct=18][A
815it [08:38,  1.50it/s, correct=18][A
815it [08:38,  1.50it/s, correct=18][A
816it [08:38,  1.35it/s, correct=18][A
816it [08:39,  1.35it/s, correct=18][A
817it [08:39,  1.34it/s, correct=18][A
817it [08:40,  1.34it/s, correct=18][A
818it [08:40,  1.38it/s, correct=18][A
818it [08:41,  1.38it/s, correct=18][A
819it [08:41,  1.34it/s, correct=18][A
819it [08:42,  1.34it/s, correct=18][A
820it [08:42,  1.28it/s, correct=18][A
820it [08:42,  1.28it/s, correct=18][A
821it [08:42,  1.23it/s, correct=18][A
821it [08:43,  1.23it/s, correct=18][A
822it [08:43,  1.23it/s, correct=18][A
822it [08:44,  1.23it/s, correct=18][A
823it [08:44,  1.31it/s, correct=18][A
823it [08:44,  1.31it/s, correct=18][A
824it [08:44,  1.43it/s, correct=18][A
824it [08:45,  1.43it/s, correct=18][A
825it [08:45,  1.49it/s, correct=18][A
825it [08:46,  1.49it/s, correct=18][A
826it [08:46,  1.58it/s, correct=18][A
826it [08:46,  1.58it/s, correct=18][A
827it [08:46,  1.68it/s, correct=18][A
827it [08:47,  1.68it/s, correct=18][A
828it [08:47,  1.65it/s, correct=18][A
828it [08:47,  1.65it/s, correct=18][A
829it [08:47,  1.76it/s, correct=18][A
829it [08:48,  1.76it/s, correct=18][A
830it [08:48,  1.79it/s, correct=18][A
830it [08:48,  1.79it/s, correct=19][A
830it [08:48,  1.79it/s, correct=19][A
832it [08:48,  2.30it/s, correct=19][A
832it [08:49,  2.30it/s, correct=19][A
833it [08:49,  2.24it/s, correct=19][A
833it [08:49,  2.24it/s, correct=19][A
834it [08:49,  2.23it/s, correct=19][A
834it [08:50,  2.23it/s, correct=19][A
835it [08:50,  2.18it/s, correct=19][A
835it [08:50,  2.18it/s, correct=19][A
836it [08:50,  2.16it/s, correct=19][A
836it [08:51,  2.16it/s, correct=19][A
837it [08:51,  2.17it/s, correct=19][A
837it [08:51,  2.17it/s, correct=19][A
838it [08:51,  2.17it/s, correct=19][A
838it [08:52,  2.17it/s, correct=19][A
839it [08:52,  2.17it/s, correct=19][A
839it [08:52,  2.17it/s, correct=19][A
840it [08:52,  2.20it/s, correct=19][A
840it [08:53,  2.20it/s, correct=19][A
841it [08:53,  2.17it/s, correct=19][A
841it [08:53,  2.17it/s, correct=19][A
842it [08:53,  2.17it/s, correct=19][A
842it [08:53,  2.17it/s, correct=19][A
843it [08:53,  2.18it/s, correct=19][A
843it [08:54,  2.18it/s, correct=19][A
844it [08:54,  2.16it/s, correct=19][A
844it [08:54,  2.16it/s, correct=19][A
845it [08:54,  2.16it/s, correct=19][A
845it [08:55,  2.16it/s, correct=19][A
846it [08:55,  2.15it/s, correct=19][A
846it [08:55,  2.15it/s, correct=19][A
847it [08:55,  2.15it/s, correct=19][A
847it [08:56,  2.15it/s, correct=19][A
848it [08:56,  2.10it/s, correct=19][A
848it [08:56,  2.10it/s, correct=19][A
849it [08:56,  2.11it/s, correct=19][A
849it [08:57,  2.11it/s, correct=19][A
850it [08:57,  2.10it/s, correct=19][A
850it [08:57,  2.10it/s, correct=19][A
851it [08:57,  2.11it/s, correct=19][A
851it [08:58,  2.11it/s, correct=19][A
852it [08:58,  2.11it/s, correct=19][A
852it [08:58,  2.11it/s, correct=19][A
853it [08:58,  2.11it/s, correct=19][A
853it [08:59,  2.11it/s, correct=19][A
854it [08:59,  2.09it/s, correct=19][A
854it [08:59,  2.09it/s, correct=19][A
855it [08:59,  2.12it/s, correct=19][A
855it [09:00,  2.12it/s, correct=19][A
856it [09:00,  2.18it/s, correct=19][A
856it [09:00,  2.18it/s, correct=19][A
857it [09:00,  2.06it/s, correct=19][A
857it [09:01,  2.06it/s, correct=19][A
858it [09:01,  2.11it/s, correct=19][A
858it [09:01,  2.11it/s, correct=19][A
859it [09:01,  2.04it/s, correct=19][A
859it [09:02,  2.04it/s, correct=19][A
860it [09:02,  2.02it/s, correct=19][A
860it [09:02,  2.02it/s, correct=19][A
861it [09:02,  1.96it/s, correct=19][A
861it [09:03,  1.96it/s, correct=19][A
862it [09:03,  2.01it/s, correct=19][A
862it [09:03,  2.01it/s, correct=20][A
862it [09:03,  2.01it/s, correct=20][A
864it [09:03,  2.58it/s, correct=20][A
864it [09:04,  2.58it/s, correct=20][A
865it [09:04,  2.19it/s, correct=20][A
865it [09:04,  2.19it/s, correct=20][A
866it [09:04,  2.19it/s, correct=20][A
866it [09:05,  2.19it/s, correct=20][A
867it [09:05,  2.16it/s, correct=20][A
867it [09:05,  2.16it/s, correct=20][A
868it [09:05,  2.14it/s, correct=20][A
868it [09:06,  2.14it/s, correct=20][A
869it [09:06,  2.10it/s, correct=20][A
869it [09:06,  2.10it/s, correct=20][A
870it [09:06,  2.11it/s, correct=20][A
870it [09:07,  2.11it/s, correct=20][A
871it [09:07,  2.03it/s, correct=20][A
871it [09:07,  2.03it/s, correct=20][A
872it [09:07,  2.05it/s, correct=20][A
872it [09:08,  2.05it/s, correct=20][A
873it [09:08,  2.06it/s, correct=20][A
873it [09:08,  2.06it/s, correct=20][A
874it [09:08,  2.05it/s, correct=20][A
874it [09:09,  2.05it/s, correct=20][A
875it [09:09,  2.07it/s, correct=20][A
875it [09:09,  2.07it/s, correct=20][A
876it [09:09,  2.05it/s, correct=20][A
876it [09:10,  2.05it/s, correct=20][A
877it [09:10,  2.02it/s, correct=20][A
877it [09:10,  2.02it/s, correct=20][A
878it [09:10,  2.05it/s, correct=20][A
878it [09:11,  2.05it/s, correct=20][A
879it [09:11,  2.07it/s, correct=20][A
879it [09:11,  2.07it/s, correct=20][A
880it [09:11,  2.11it/s, correct=20][A
880it [09:11,  2.11it/s, correct=20][A
881it [09:11,  2.14it/s, correct=20][A
881it [09:12,  2.14it/s, correct=20][A
882it [09:12,  2.18it/s, correct=20][A
882it [09:12,  2.18it/s, correct=20][A
883it [09:12,  2.19it/s, correct=20][A
883it [09:13,  2.19it/s, correct=20][A
884it [09:13,  2.20it/s, correct=20][A
884it [09:13,  2.20it/s, correct=20][A
885it [09:13,  2.22it/s, correct=20][A
885it [09:14,  2.22it/s, correct=20][A
886it [09:14,  2.15it/s, correct=20][A
886it [09:14,  2.15it/s, correct=20][A
887it [09:14,  2.11it/s, correct=20][A
887it [09:15,  2.11it/s, correct=20][A
888it [09:15,  2.11it/s, correct=20][A
888it [09:15,  2.11it/s, correct=21][A
888it [09:15,  2.11it/s, correct=21][A
890it [09:15,  2.68it/s, correct=21][A
890it [09:16,  2.68it/s, correct=21][A
891it [09:16,  2.53it/s, correct=21][A
891it [09:16,  2.53it/s, correct=21][A
892it [09:16,  2.35it/s, correct=21][A
892it [09:17,  2.35it/s, correct=21][A
893it [09:17,  2.16it/s, correct=21][A
893it [09:17,  2.16it/s, correct=21][A
894it [09:17,  2.14it/s, correct=21][A
894it [09:18,  2.14it/s, correct=21][A
895it [09:18,  2.15it/s, correct=21][A
895it [09:18,  2.15it/s, correct=21][A
896it [09:18,  2.12it/s, correct=21][A
896it [09:19,  2.12it/s, correct=21][A
897it [09:19,  2.07it/s, correct=21][A
897it [09:19,  2.07it/s, correct=21][A
898it [09:19,  2.06it/s, correct=21][A
898it [09:20,  2.06it/s, correct=21][A
899it [09:20,  2.06it/s, correct=21][A
899it [09:20,  2.06it/s, correct=21][A
900it [09:20,  2.02it/s, correct=21][A
900it [09:21,  2.02it/s, correct=21][A
901it [09:21,  2.06it/s, correct=21][A
901it [09:21,  2.06it/s, correct=21][A
902it [09:21,  2.10it/s, correct=21][A
902it [09:22,  2.10it/s, correct=21][A
903it [09:22,  2.14it/s, correct=21][A
903it [09:22,  2.14it/s, correct=21][A
904it [09:22,  2.14it/s, correct=21][A
904it [09:23,  2.14it/s, correct=21][A
905it [09:23,  2.14it/s, correct=21][A
905it [09:23,  2.14it/s, correct=22][A
905it [09:23,  2.14it/s, correct=22][A
907it [09:23,  2.71it/s, correct=22][A
907it [09:24,  2.71it/s, correct=22][A
908it [09:24,  2.33it/s, correct=22][A
908it [09:24,  2.33it/s, correct=22][A
909it [09:24,  2.22it/s, correct=22][A
909it [09:25,  2.22it/s, correct=22][A
910it [09:25,  2.10it/s, correct=22][A
910it [09:25,  2.10it/s, correct=22][A
911it [09:25,  1.98it/s, correct=22][A
911it [09:26,  1.98it/s, correct=22][A
912it [09:26,  1.89it/s, correct=22][A
912it [09:26,  1.89it/s, correct=22][A
913it [09:26,  1.90it/s, correct=22][A
913it [09:27,  1.90it/s, correct=22][A
914it [09:27,  1.84it/s, correct=22][A
914it [09:28,  1.84it/s, correct=22][A
915it [09:28,  1.77it/s, correct=22][A
915it [09:28,  1.77it/s, correct=22][A
916it [09:28,  1.78it/s, correct=22][A
916it [09:29,  1.78it/s, correct=22][A
917it [09:29,  1.81it/s, correct=22][A
917it [09:29,  1.81it/s, correct=22][A
918it [09:29,  1.71it/s, correct=22][A
918it [09:30,  1.71it/s, correct=22][A
919it [09:30,  1.76it/s, correct=22][A
919it [09:30,  1.76it/s, correct=22][A
920it [09:30,  1.81it/s, correct=22][A
920it [09:31,  1.81it/s, correct=22][A
921it [09:31,  1.69it/s, correct=22][A
921it [09:32,  1.69it/s, correct=22][A
922it [09:32,  1.76it/s, correct=22][A
922it [09:32,  1.76it/s, correct=22][A
923it [09:32,  1.80it/s, correct=22][A
923it [09:33,  1.80it/s, correct=22][A
924it [09:33,  1.81it/s, correct=22][A
924it [09:33,  1.81it/s, correct=22][A
925it [09:33,  1.82it/s, correct=22][A
925it [09:34,  1.82it/s, correct=22][A
926it [09:34,  1.83it/s, correct=22][A
926it [09:34,  1.83it/s, correct=22][A
927it [09:34,  1.77it/s, correct=22][A
927it [09:35,  1.77it/s, correct=22][A
928it [09:35,  1.68it/s, correct=22][A
928it [09:36,  1.68it/s, correct=22][A
929it [09:36,  1.70it/s, correct=22][A
929it [09:36,  1.70it/s, correct=23][A
929it [09:36,  1.70it/s, correct=23][A
931it [09:36,  2.25it/s, correct=23][A
931it [09:37,  2.25it/s, correct=23][A
932it [09:37,  1.95it/s, correct=23][A
932it [09:37,  1.95it/s, correct=23][A
933it [09:37,  1.92it/s, correct=23][A
933it [09:38,  1.92it/s, correct=23][A
934it [09:38,  1.86it/s, correct=23][A
934it [09:39,  1.86it/s, correct=23][A
935it [09:39,  1.76it/s, correct=23][A
935it [09:39,  1.76it/s, correct=23][A
936it [09:39,  1.79it/s, correct=23][A
936it [09:40,  1.79it/s, correct=23][A
937it [09:40,  1.86it/s, correct=23][A
937it [09:40,  1.86it/s, correct=23][A
938it [09:40,  1.92it/s, correct=23][A
938it [09:41,  1.92it/s, correct=23][A
939it [09:41,  1.88it/s, correct=23][A
939it [09:41,  1.88it/s, correct=23][A
940it [09:41,  1.92it/s, correct=23][A
940it [09:42,  1.92it/s, correct=23][A
941it [09:42,  1.96it/s, correct=23][A
941it [09:42,  1.96it/s, correct=23][A
942it [09:42,  1.91it/s, correct=23][A
942it [09:43,  1.91it/s, correct=23][A
943it [09:43,  1.91it/s, correct=23][A
943it [09:43,  1.91it/s, correct=23][A
944it [09:43,  1.87it/s, correct=23][A
944it [09:44,  1.87it/s, correct=23][A
945it [09:44,  1.91it/s, correct=23][A
945it [09:44,  1.91it/s, correct=23][A
946it [09:44,  1.77it/s, correct=23][A
946it [09:45,  1.77it/s, correct=23][A
947it [09:45,  1.82it/s, correct=23][A
947it [09:45,  1.82it/s, correct=23][A
948it [09:45,  1.84it/s, correct=23][A
948it [09:46,  1.84it/s, correct=23][A
949it [09:46,  1.86it/s, correct=23][A
949it [09:47,  1.86it/s, correct=23][A
950it [09:47,  1.80it/s, correct=23][A
950it [09:47,  1.80it/s, correct=23][A
951it [09:47,  1.85it/s, correct=23][A
951it [09:48,  1.85it/s, correct=23][A
952it [09:48,  1.86it/s, correct=23][A
952it [09:48,  1.86it/s, correct=23][A
953it [09:48,  1.82it/s, correct=23][A
953it [09:49,  1.82it/s, correct=23][A
954it [09:49,  1.85it/s, correct=23][A
954it [09:49,  1.85it/s, correct=23][A
955it [09:49,  1.90it/s, correct=23][A
955it [09:50,  1.90it/s, correct=23][A
956it [09:50,  1.92it/s, correct=23][A
956it [09:50,  1.92it/s, correct=23][A
957it [09:50,  1.79it/s, correct=23][A
957it [09:51,  1.79it/s, correct=23][A
958it [09:51,  1.83it/s, correct=23][A
958it [09:51,  1.83it/s, correct=23][A
959it [09:51,  1.87it/s, correct=23][A
959it [09:52,  1.87it/s, correct=23][A
960it [09:52,  1.88it/s, correct=23][A
960it [09:52,  1.88it/s, correct=23][A
961it [09:52,  1.92it/s, correct=23][A
961it [09:53,  1.92it/s, correct=23][A
962it [09:53,  1.95it/s, correct=23][A
962it [09:53,  1.95it/s, correct=23][A
963it [09:53,  1.98it/s, correct=23][A
963it [09:54,  1.98it/s, correct=23][A
964it [09:54,  1.95it/s, correct=23][A
964it [09:54,  1.95it/s, correct=23][A
965it [09:54,  2.02it/s, correct=23][A
965it [09:55,  2.02it/s, correct=23][A
966it [09:55,  2.05it/s, correct=23][A
966it [09:55,  2.05it/s, correct=23][A
967it [09:55,  2.03it/s, correct=23][A
967it [09:56,  2.03it/s, correct=23][A
968it [09:56,  2.04it/s, correct=23][A
968it [09:56,  2.04it/s, correct=23][A
969it [09:56,  1.98it/s, correct=23][A
969it [09:57,  1.98it/s, correct=23][A
970it [09:57,  2.00it/s, correct=23][A
970it [09:57,  2.00it/s, correct=23][A
971it [09:57,  2.07it/s, correct=23][A
971it [09:57,  2.07it/s, correct=24][A
971it [09:58,  2.07it/s, correct=24][A
973it [09:58,  2.62it/s, correct=24][A
973it [09:58,  2.62it/s, correct=24][A
974it [09:58,  2.47it/s, correct=24][A
974it [09:59,  2.47it/s, correct=24][A
975it [09:59,  2.39it/s, correct=24][A
975it [09:59,  2.39it/s, correct=24][A
976it [09:59,  2.30it/s, correct=24][A
976it [10:00,  2.30it/s, correct=24][A
977it [10:00,  2.25it/s, correct=24][A
977it [10:00,  2.25it/s, correct=24][A
978it [10:00,  2.09it/s, correct=24][A
978it [10:01,  2.09it/s, correct=24][A
979it [10:01,  2.04it/s, correct=24][A
979it [10:01,  2.04it/s, correct=24][A
980it [10:01,  1.97it/s, correct=24][A
980it [10:02,  1.97it/s, correct=24][A
981it [10:02,  1.89it/s, correct=24][A
981it [10:02,  1.89it/s, correct=24][A
982it [10:02,  1.94it/s, correct=24][A
982it [10:03,  1.94it/s, correct=24][A
983it [10:03,  1.97it/s, correct=24][A
983it [10:03,  1.97it/s, correct=24][A
984it [10:03,  1.90it/s, correct=24][A
984it [10:04,  1.90it/s, correct=24][A
985it [10:04,  1.87it/s, correct=24][A
985it [10:05,  1.87it/s, correct=24][A
986it [10:05,  1.87it/s, correct=24][A
986it [10:05,  1.87it/s, correct=24][A
987it [10:05,  1.88it/s, correct=24][A
987it [10:06,  1.88it/s, correct=24][A
988it [10:06,  1.86it/s, correct=24][A
988it [10:06,  1.86it/s, correct=24][A
989it [10:06,  1.93it/s, correct=24][A
989it [10:07,  1.93it/s, correct=24][A
990it [10:07,  1.95it/s, correct=24][A
990it [10:07,  1.95it/s, correct=24][A
991it [10:07,  1.98it/s, correct=24][A
991it [10:08,  1.98it/s, correct=24][A
992it [10:08,  1.94it/s, correct=24][A
992it [10:08,  1.94it/s, correct=24][A
993it [10:08,  1.97it/s, correct=24][A
993it [10:09,  1.97it/s, correct=24][A
994it [10:09,  2.01it/s, correct=24][A
994it [10:09,  2.01it/s, correct=24][A
995it [10:09,  2.00it/s, correct=24][A
995it [10:10,  2.00it/s, correct=24][A
996it [10:10,  1.95it/s, correct=24][A
996it [10:10,  1.95it/s, correct=24][A
997it [10:10,  1.92it/s, correct=24][A
997it [10:11,  1.92it/s, correct=24][A
998it [10:11,  1.99it/s, correct=24][A
998it [10:11,  1.99it/s, correct=24][A
999it [10:11,  1.90it/s, correct=24][A
999it [10:12,  1.90it/s, correct=24][A
1000it [10:12,  1.92it/s, correct=24][A1000it [10:12,  1.63it/s, correct=24]
Task 2, Epoch 1/1 => Loss nan, Train_accy 2.40, Test_accy 1.33:   0%|          | 0/1 [11:42<?, ?it/s]Task 2, Epoch 1/1 => Loss nan, Train_accy 2.40, Test_accy 1.33: 100%|██████████| 1/1 [11:42<00:00, 702.93s/it]Task 2, Epoch 1/1 => Loss nan, Train_accy 2.40, Test_accy 1.33: 100%|██████████| 1/1 [11:42<00:00, 702.93s/it]
2023-05-14 19:57:36,375 [ewc.py] => Task 2, Epoch 1/1 => Loss nan, Train_accy 2.40, Test_accy 1.33
